,
Device,Instance,Datapoint,Start,End,Min,Max,Average,Change(%),Change(Delta)
511tactical (511tactical.logicmonitor.com),_Customer Success-511tactical,planCommitPercent,104.00,108.00,104.00,108.00,107.89,3.85,4.00
accuronmedtech (accuronmedtech.logicmonitor.com),_Customer Success-accuronmedtech,planCommitPercent,72.00,72.00,72.00,72.00,72.00,0.00,0.00
actualid (actualid.logicmonitor.com),_Customer Success-actualid,planCommitPercent,124.00,104.00,100.00,124.00,122.07,-16.13,-20.00
advancedigital (advancedigital.logicmonitor.com),_Customer Success-advancedigital,planCommitPercent,72.00,72.00,72.00,72.00,72.00,0.00,0.00
afsis (afsis.logicmonitor.com),_Customer Success-afsis,planCommitPercent,0.00,0.00,0.00,0.00,0.00,No Data,0.00
agbiome (agbiome.logicmonitor.com),_Customer Success-agbiome,planCommitPercent,44.00,44.00,44.00,44.00,44.00,0.00,0.00
aisquared (aisquared.logicmonitor.com),_Customer Success-aisquared,planCommitPercent,28.00,28.00,28.00,28.00,28.00,0.00,0.00
allmedmd (allmedmd.logicmonitor.com),_Customer Success-allmedmd,planCommitPercent,92.00,92.00,92.00,92.00,92.00,0.00,0.00
alterenterprise (alterenterprise.logicmonitor.com),_Customer Success-alterenterprise,planCommitPercent,80.00,80.00,80.00,80.00,80.00,0.00,0.00
anchorops (anchorops.logicmonitor.com),_Customer Success-anchorops,planCommitPercent,52.00,56.00,52.00,56.00,55.78,7.69,4.00
angienergy (angienergy.logicmonitor.com),_Customer Success-angienergy,planCommitPercent,104.00,104.00,104.00,104.00,104.00,0.00,0.00
anslowbryant (anslowbryant.logicmonitor.com),_Customer Success-anslowbryant,planCommitPercent,96.00,96.00,92.00,96.00,95.03,0.00,0.00
ardelyx (ardelyx.logicmonitor.com),_Customer Success-ardelyx,planCommitPercent,52.00,52.00,52.00,52.00,52.00,0.00,0.00
athenacosmetics (athenacosmetics.logicmonitor.com),_Customer Success-athenacosmetics,planCommitPercent,24.00,28.00,24.00,28.00,27.76,16.67,4.00
atkins (atkins.logicmonitor.com),_Customer Success-atkins,planCommitPercent,52.00,52.00,52.00,52.00,52.00,0.00,0.00
augisoft (augisoft.logicmonitor.com),_Customer Success-augisoft,planCommitPercent,12.00,12.00,12.00,12.00,12.00,0.00,0.00
autoid (autoid.logicmonitor.com),_Customer Success-autoid,planCommitPercent,40.00,40.00,40.00,40.00,40.00,0.00,0.00
awarebase (awarebase.logicmonitor.com),_Customer Success-awarebase,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
axelgaard (axelgaard.logicmonitor.com),_Customer Success-axelgaard,planCommitPercent,56.00,56.00,56.00,56.00,56.00,0.00,0.00
axiom (axiom.logicmonitor.com),_Customer Success-axiom,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
bdwonnacott (bdwonnacott.logicmonitor.com),_Customer Success-bdwonnacott,planCommitPercent,40.00,40.00,40.00,40.00,40.00,0.00,0.00
bfusa (bfusa.logicmonitor.com),_Customer Success-bfusa,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
birddog (birddog.logicmonitor.com),_Customer Success-birddog,planCommitPercent,16.00,16.00,16.00,16.00,16.00,0.00,0.00
blackwaterbusiness (blackwaterbusiness.logicmonitor.com),_Customer Success-blackwaterbusiness,planCommitPercent,92.00,80.00,80.00,92.00,84.78,-13.04,-12.00
brgslaw (brgslaw.logicmonitor.com),_Customer Success-brgslaw,planCommitPercent,28.00,28.00,28.00,28.00,28.00,0.00,0.00
buildfax (buildfax.logicmonitor.com),_Customer Success-buildfax,planCommitPercent,64.00,88.00,64.00,88.00,81.59,37.50,24.00
burlingtoncg (burlingtoncg.logicmonitor.com),_Customer Success-burlingtoncg,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
bypass (bypass.logicmonitor.com),_Customer Success-bypass,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
callsprout (callsprout.logicmonitor.com),_Customer Success-callsprout,planCommitPercent,72.00,84.00,72.00,84.00,75.73,16.67,12.00
carvinsoftware (carvinsoftware.logicmonitor.com),_Customer Success-carvinsoftware,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
cciintellisys (cciintellisys.logicmonitor.com),_Customer Success-cciintellisys,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
celabs (celabs.logicmonitor.com),_Customer Success-celabs,planCommitPercent,96.00,100.00,96.00,104.00,98.14,4.17,4.00
cirrusdynamics (cirrusdynamics.logicmonitor.com),_Customer Success-cirrusdynamics,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
cobham (cobham.logicmonitor.com),_Customer Success-cobham,planCommitPercent,76.00,76.00,76.00,78.00,76.00,0.00,0.00
coldjet (coldjet.logicmonitor.com),_Customer Success-coldjet,planCommitPercent,84.00,84.00,84.00,84.00,84.00,0.00,0.00
collegeloan (collegeloan.logicmonitor.com),_Customer Success-collegeloan,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
comergence (comergence.logicmonitor.com),_Customer Success-comergence,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
contentads (contentads.logicmonitor.com),_Customer Success-contentads,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
corgan (corgan.logicmonitor.com),_Customer Success-corgan,planCommitPercent,80.00,84.00,80.00,84.00,83.61,5.00,4.00
covario (covario.logicmonitor.com),_Customer Success-covario,planCommitPercent,16.00,16.00,16.00,16.00,16.00,0.00,0.00
craighallum (craighallum.logicmonitor.com),_Customer Success-craighallum,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
crresearch (crresearch.logicmonitor.com),_Customer Success-crresearch,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
csquarednetworks (csquarednetworks.logicmonitor.com),_Customer Success-csquarednetworks,planCommitPercent,84.00,84.00,84.00,84.00,84.00,0.00,0.00
davidclark (davidclark.logicmonitor.com),_Customer Success-davidclark,planCommitPercent,56.00,56.00,56.00,56.00,56.00,0.00,0.00
davismalm (davismalm.logicmonitor.com),_Customer Success-davismalm,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
dckww (dckww.logicmonitor.com),_Customer Success-dckww,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
dealerspike (dealerspike.logicmonitor.com),_Customer Success-dealerspike,planCommitPercent,144.00,144.00,140.00,148.00,142.46,0.00,0.00
defoxx (defoxx.logicmonitor.com),_Customer Success-defoxx,planCommitPercent,96.00,92.00,90.00,96.00,92.22,-4.17,-4.00
directnic (directnic.logicmonitor.com),_Customer Success-directnic,planCommitPercent,72.00,72.00,72.00,72.00,72.00,0.00,0.00
dis (dis.logicmonitor.com),_Customer Success-dis,planCommitPercent,64.00,80.00,64.00,80.00,75.53,25.00,16.00
district96 (district96.logicmonitor.com),_Customer Success-district96,planCommitPercent,76.00,76.00,76.00,76.00,76.00,0.00,0.00
doctorlogic (doctorlogic.logicmonitor.com),_Customer Success-doctorlogic,planCommitPercent,92.00,92.00,92.00,92.00,92.00,0.00,0.00
dollarshaveclub (dollarshaveclub.logicmonitor.com),_Customer Success-dollarshaveclub,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
dpconsulting (dpconsulting.logicmonitor.com),_Customer Success-dpconsulting,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
eglp (eglp.logicmonitor.com),_Customer Success-eglp,planCommitPercent,32.00,32.00,32.00,32.00,32.00,0.00,0.00
eis (eis.logicmonitor.com),_Customer Success-eis,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
elmtree (elmtree.logicmonitor.com),_Customer Success-elmtree,planCommitPercent,132.00,68.00,68.00,132.00,89.78,-48.48,-64.00
emds (emds.logicmonitor.com),_Customer Success-emds,planCommitPercent,96.00,112.00,96.00,114.00,108.83,16.67,16.00
epra (epra.logicmonitor.com),_Customer Success-epra,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
erifco (erifco.logicmonitor.com),_Customer Success-erifco,planCommitPercent,60.00,60.00,60.00,60.00,60.00,0.00,0.00
esl (esl.logicmonitor.com),_Customer Success-esl,planCommitPercent,76.00,76.00,76.00,76.00,76.00,0.00,0.00
espoc (espoc.logicmonitor.com),_Customer Success-espoc,planCommitPercent,108.00,112.00,108.00,112.00,109.09,3.70,4.00
evidation (evidation.logicmonitor.com),_Customer Success-evidation,planCommitPercent,112.00,116.00,112.00,116.00,113.80,3.57,4.00
exlibrisgroup (exlibrisgroup.logicmonitor.com),_Customer Success-exlibrisgroup,planCommitPercent,0.00,0.00,0.00,0.00,0.00,No Data,0.00
exosolutions (exosolutions.logicmonitor.com),_Customer Success-exosolutions,planCommitPercent,56.00,56.00,56.00,56.00,56.00,0.00,0.00
extremeplasticsplus (extremeplasticsplus.logicmonitor.com),_Customer Success-extremeplasticsplus,planCommitPercent,76.00,76.00,38.00,76.00,75.92,0.00,0.00
farwestcapital (farwestcapital.logicmonitor.com),_Customer Success-farwestcapital,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
feb (feb.logicmonitor.com),_Customer Success-feb,planCommitPercent,28.00,28.00,0.00,28.00,27.27,0.00,0.00
fhpaschen (fhpaschen.logicmonitor.com),_Customer Success-fhpaschen,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
firstbankers (firstbankers.logicmonitor.com),_Customer Success-firstbankers,planCommitPercent,40.00,40.00,40.00,40.00,40.00,0.00,0.00
foodfly (foodfly.logicmonitor.com),_Customer Success-foodfly,planCommitPercent,24.00,24.00,24.00,24.00,24.00,0.00,0.00
forensicfluids (forensicfluids.logicmonitor.com),_Customer Success-forensicfluids,planCommitPercent,84.00,80.00,80.00,84.00,81.02,-4.76,-4.00
forwardadvantage (forwardadvantage.logicmonitor.com),_Customer Success-forwardadvantage,planCommitPercent,112.00,112.00,112.00,112.00,112.00,0.00,0.00
freshenterprises (freshenterprises.logicmonitor.com),_Customer Success-freshenterprises,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
goddardsystems (goddardsystems.logicmonitor.com),_Customer Success-goddardsystems,planCommitPercent,72.00,72.00,72.00,72.00,72.00,0.00,0.00
grandriverbank (grandriverbank.logicmonitor.com),_Customer Success-grandriverbank,planCommitPercent,92.00,92.00,92.00,92.00,92.00,0.00,0.00
hapusa (hapusa.logicmonitor.com),_Customer Success-hapusa,planCommitPercent,40.00,40.00,40.00,40.00,40.00,0.00,0.00
hazlettburt (hazlettburt.logicmonitor.com),_Customer Success-hazlettburt,planCommitPercent,108.00,108.00,108.00,108.00,108.00,0.00,0.00
healthmaster (healthmaster.logicmonitor.com),_Customer Success-healthmaster,planCommitPercent,92.00,88.00,88.00,92.00,88.13,-4.35,-4.00
help4seniors (help4seniors.logicmonitor.com),_Customer Success-help4seniors,planCommitPercent,36.00,36.00,36.00,36.00,36.00,0.00,0.00
helpwithasmile (helpwithasmile.logicmonitor.com),_Customer Success-helpwithasmile,planCommitPercent,96.00,84.00,84.00,96.00,89.76,-12.50,-12.00
howardhanna (howardhanna.logicmonitor.com),_Customer Success-howardhanna,planCommitPercent,76.00,76.00,76.00,76.00,76.00,0.00,0.00
ht (ht.logicmonitor.com),_Customer Success-ht,planCommitPercent,84.00,84.00,84.00,84.00,84.00,0.00,0.00
hts (hts.logicmonitor.com),_Customer Success-hts,planCommitPercent,128.00,96.00,96.00,128.00,112.99,-25.00,-32.00
hwalmonds (hwalmonds.logicmonitor.com),_Customer Success-hwalmonds,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
ia (ia.logicmonitor.com),_Customer Success-ia,planCommitPercent,16.00,16.00,16.00,16.00,16.00,0.00,0.00
ideacraft (ideacraft.logicmonitor.com),_Customer Success-ideacraft,planCommitPercent,32.00,32.00,32.00,32.00,32.00,0.00,0.00
ignify (ignify.logicmonitor.com),_Customer Success-ignify,planCommitPercent,60.00,92.00,60.00,92.00,89.42,53.33,32.00
infinata (infinata.logicmonitor.com),_Customer Success-infinata,planCommitPercent,28.00,28.00,28.00,28.00,28.00,0.00,0.00
insidesource (insidesource.logicmonitor.com),_Customer Success-insidesource,planCommitPercent,108.00,108.00,108.00,108.00,108.00,0.00,0.00
intelliquip (intelliquip.logicmonitor.com),_Customer Success-intelliquip,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
invictuscp (invictuscp.logicmonitor.com),_Customer Success-invictuscp,planCommitPercent,60.00,60.00,60.00,60.00,60.00,0.00,0.00
iowabankers (iowabankers.logicmonitor.com),_Customer Success-iowabankers,planCommitPercent,20.00,12.00,12.00,20.00,19.84,-40.00,-8.00
islandfcu (islandfcu.logicmonitor.com),_Customer Success-islandfcu,planCommitPercent,80.00,80.00,80.00,80.00,80.00,0.00,0.00
issinc (issinc.logicmonitor.com),_Customer Success-issinc,planCommitPercent,12.00,12.00,12.00,12.00,12.00,0.00,0.00
kaplanco (kaplanco.logicmonitor.com),_Customer Success-kaplanco,planCommitPercent,52.00,52.00,52.00,52.00,52.00,0.00,0.00
kghm (kghm.logicmonitor.com),_Customer Success-kghm,planCommitPercent,56.00,56.00,56.00,56.00,56.00,0.00,0.00
knj (knj.logicmonitor.com),_Customer Success-knj,planCommitPercent,116.00,116.00,116.00,116.00,116.00,0.00,0.00
knowledgeplatform (knowledgeplatform.logicmonitor.com),_Customer Success-knowledgeplatform,planCommitPercent,12.00,12.00,12.00,12.00,12.00,0.00,0.00
kswiss (kswiss.logicmonitor.com),_Customer Success-kswiss,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
kzf (kzf.logicmonitor.com),_Customer Success-kzf,planCommitPercent,112.00,112.00,112.00,112.00,112.00,0.00,0.00
lachmanconsultants (lachmanconsultants.logicmonitor.com),_Customer Success-lachmanconsultants,planCommitPercent,28.00,28.00,28.00,28.00,28.00,0.00,0.00
lanzo (lanzo.logicmonitor.com),_Customer Success-lanzo,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
learnquest (learnquest.logicmonitor.com),_Customer Success-learnquest,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
lelaw (lelaw.logicmonitor.com),_Customer Success-lelaw,planCommitPercent,104.00,96.00,96.00,104.00,103.44,-7.69,-8.00
lightspeedvt (lightspeedvt.logicmonitor.com),_Customer Success-lightspeedvt,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
ligllc (ligllc.logicmonitor.com),_Customer Success-ligllc,planCommitPercent,12.00,12.00,12.00,12.00,12.00,0.00,0.00
linkwave (linkwave.logicmonitor.com),_Customer Success-linkwave,planCommitPercent,44.00,44.00,44.00,44.00,44.00,0.00,0.00
lloydstaffing (lloydstaffing.logicmonitor.com),_Customer Success-lloydstaffing,planCommitPercent,76.00,76.00,76.00,76.00,76.00,0.00,0.00
mapolce (mapolce.logicmonitor.com),_Customer Success-mapolce,planCommitPercent,84.00,84.00,84.00,84.00,84.00,0.00,0.00
maxkelsen (maxkelsen.logicmonitor.com),_Customer Success-maxkelsen,planCommitPercent,76.00,76.00,76.00,76.00,76.00,0.00,0.00
maywood89 (maywood89.logicmonitor.com),_Customer Success-maywood89,planCommitPercent,52.00,52.00,52.00,52.00,52.00,0.00,0.00
mckesson (mckesson.logicmonitor.com),_Customer Success-mckesson,planCommitPercent,12.00,12.00,12.00,12.00,12.00,0.00,0.00
mcrtrust (mcrtrust.logicmonitor.com),_Customer Success-mcrtrust,planCommitPercent,104.00,100.00,100.00,104.00,102.12,-3.85,-4.00
mingleanalytics (mingleanalytics.logicmonitor.com),_Customer Success-mingleanalytics,planCommitPercent,80.00,80.00,80.00,80.00,80.00,0.00,0.00
montrusco (montrusco.logicmonitor.com),_Customer Success-montrusco,planCommitPercent,52.00,52.00,52.00,52.00,52.00,0.00,0.00
mvipa (mvipa.logicmonitor.com),_Customer Success-mvipa,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
nashuanh (nashuanh.logicmonitor.com),_Customer Success-nashuanh,planCommitPercent,88.00,88.00,88.00,88.00,88.00,0.00,0.00
nightingale (nightingale.logicmonitor.com),_Customer Success-nightingale,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
noaa (noaa.logicmonitor.com),_Customer Success-noaa,planCommitPercent,20.00,20.00,20.00,20.00,20.00,0.00,0.00
nsp (nsp.logicmonitor.com),_Customer Success-nsp,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
ocac (ocac.logicmonitor.com),_Customer Success-ocac,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
oec (oec.logicmonitor.com),_Customer Success-oec,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
offsitetech (offsitetech.logicmonitor.com),_Customer Success-offsitetech,planCommitPercent,0.00,0.00,0.00,0.00,0.00,No Data,0.00
ominformatique (ominformatique.logicmonitor.com),_Customer Success-ominformatique,planCommitPercent,84.00,84.00,84.00,84.00,84.00,0.00,0.00
onestopshipping (onestopshipping.logicmonitor.com),_Customer Success-onestopshipping,planCommitPercent,36.00,36.00,36.00,36.00,36.00,0.00,0.00
ou (ou.logicmonitor.com),_Customer Success-ou,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
pancan (pancan.logicmonitor.com),_Customer Success-pancan,planCommitPercent,84.00,80.00,80.00,84.00,83.68,-4.76,-4.00
pcconstruction (pcconstruction.logicmonitor.com),_Customer Success-pcconstruction,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
pdhi (pdhi.logicmonitor.com),_Customer Success-pdhi,planCommitPercent,56.00,56.00,56.00,56.00,56.00,0.00,0.00
peakinsight (peakinsight.logicmonitor.com),_Customer Success-peakinsight,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
pim4u (pim4u.logicmonitor.com),_Customer Success-pim4u,planCommitPercent,100.00,100.00,96.00,100.00,99.99,0.00,0.00
pmmconline (pmmconline.logicmonitor.com),_Customer Success-pmmconline,planCommitPercent,128.00,132.00,128.00,132.00,131.11,3.13,4.00
powernet (powernet.logicmonitor.com),_Customer Success-powernet,planCommitPercent,80.00,72.00,72.00,80.00,72.59,-10.00,-8.00
powertrain (powertrain.logicmonitor.com),_Customer Success-powertrain,planCommitPercent,124.00,144.00,124.00,144.00,141.06,16.13,20.00
practicefusion (practicefusion.logicmonitor.com),_Customer Success-practicefusion,planCommitPercent,60.00,60.00,60.00,60.00,60.00,0.00,0.00
prognosisinnovation (prognosisinnovation.logicmonitor.com),_Customer Success-prognosisinnovation,planCommitPercent,136.00,116.00,116.00,136.00,128.56,-14.71,-20.00
pscpa (pscpa.logicmonitor.com),_Customer Success-pscpa,planCommitPercent,68.00,68.00,68.00,68.00,68.00,0.00,0.00
pso (pso.logicmonitor.com),_Customer Success-pso,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
ramcomp (ramcomp.logicmonitor.com),_Customer Success-ramcomp,planCommitPercent,96.00,96.00,96.00,96.00,96.00,0.00,0.00
rba (rba.logicmonitor.com),_Customer Success-rba,planCommitPercent,16.00,16.00,16.00,16.00,16.00,0.00,0.00
rdacorp (rdacorp.logicmonitor.com),_Customer Success-rdacorp,planCommitPercent,132.00,132.00,132.00,132.00,132.00,0.00,0.00
redeye (redeye.logicmonitor.com),_Customer Success-redeye,planCommitPercent,36.00,36.00,36.00,36.00,36.00,0.00,0.00
ruletech (ruletech.logicmonitor.com),_Customer Success-ruletech,planCommitPercent,116.00,116.00,116.00,116.00,116.00,0.00,0.00
ryata (ryata.logicmonitor.com),_Customer Success-ryata,planCommitPercent,80.00,80.00,80.00,80.00,80.00,0.00,0.00
sachse (sachse.logicmonitor.com),_Customer Success-sachse,planCommitPercent,32.00,32.00,32.00,32.00,32.00,0.00,0.00
santechsystems (santechsystems.logicmonitor.com),_Customer Success-santechsystems,planCommitPercent,68.00,80.00,68.00,84.00,71.68,17.65,12.00
scca (scca.logicmonitor.com),_Customer Success-scca,planCommitPercent,44.00,44.00,44.00,44.00,44.00,0.00,0.00
sidoti (sidoti.logicmonitor.com),_Customer Success-sidoti,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
silprosolutions (silprosolutions.logicmonitor.com),_Customer Success-silprosolutions,planCommitPercent,100.00,100.00,100.00,100.00,100.00,0.00,0.00
sitel (sitel.logicmonitor.com),_Customer Success-sitel,planCommitPercent,72.00,72.00,72.00,72.00,72.00,0.00,0.00
skokie (skokie.logicmonitor.com),_Customer Success-skokie,planCommitPercent,48.00,48.00,48.00,48.00,48.00,0.00,0.00
socialsecuritysolutions (socialsecuritysolutions.logicmonitor.com),_Customer Success-socialsecuritysolutions,planCommitPercent,40.00,40.00,40.00,40.00,40.00,0.00,0.00
speakwithageek (speakwithageek.logicmonitor.com),_Customer Success-speakwithageek,planCommitPercent,20.00,20.00,20.00,20.00,20.00,0.00,0.00
stdavidsfoundation (stdavidsfoundation.logicmonitor.com),_Customer Success-stdavidsfoundation,planCommitPercent,100.00,92.00,92.00,100.00,98.34,-8.00,-8.00
sterlinghoffman (sterlinghoffman.logicmonitor.com),_Customer Success-sterlinghoffman,planCommitPercent,92.00,92.00,92.00,92.00,92.00,0.00,0.00
systnet (systnet.logicmonitor.com),_Customer Success-systnet,planCommitPercent,128.00,124.00,124.00,128.00,126.34,-3.13,-4.00
talivity (talivity.logicmonitor.com),_Customer Success-talivity,planCommitPercent,80.00,80.00,80.00,80.00,80.00,0.00,0.00
tecadatasafe (tecadatasafe.logicmonitor.com),_Customer Success-tecadatasafe,planCommitPercent,244.00,264.00,244.00,264.00,244.83,8.20,20.00
thedacare (thedacare.logicmonitor.com),_Customer Success-thedacare,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
thevoid (thevoid.logicmonitor.com),_Customer Success-thevoid,planCommitPercent,188.00,192.00,156.00,196.00,179.06,2.13,4.00
totalnetworks (totalnetworks.logicmonitor.com),_Customer Success-totalnetworks,planCommitPercent,124.00,124.00,120.00,124.00,122.15,0.00,0.00
towercompanies (towercompanies.logicmonitor.com),_Customer Success-towercompanies,planCommitPercent,64.00,64.00,64.00,64.00,64.00,0.00,0.00
townandcountrybk (townandcountrybk.logicmonitor.com),_Customer Success-townandcountrybk,planCommitPercent,20.00,20.00,20.00,20.00,20.00,0.00,0.00
travismathew (travismathew.logicmonitor.com),_Customer Success-travismathew,planCommitPercent,104.00,104.00,104.00,106.00,104.00,0.00,0.00
triintl (triintl.logicmonitor.com),_Customer Success-triintl,planCommitPercent,108.00,108.00,108.00,108.00,108.00,0.00,0.00
usdataworks (usdataworks.logicmonitor.com),_Customer Success-usdataworks,planCommitPercent,76.00,76.00,76.00,76.00,76.00,0.00,0.00
varitecsolutions (varitecsolutions.logicmonitor.com),_Customer Success-varitecsolutions,planCommitPercent,52.00,56.00,52.00,56.00,54.05,7.69,4.00
veneratus (veneratus.logicmonitor.com),_Customer Success-veneratus,planCommitPercent,92.00,92.00,92.00,92.00,92.00,0.00,0.00
vulcan (vulcan.logicmonitor.com),_Customer Success-vulcan,planCommitPercent,56.00,56.00,56.00,56.00,56.00,0.00,0.00
wealthcloud (wealthcloud.logicmonitor.com),_Customer Success-wealthcloud,planCommitPercent,12.00,12.00,12.00,12.00,12.00,0.00,0.00
wilmette39 (wilmette39.logicmonitor.com),_Customer Success-wilmette39,planCommitPercent,32.00,32.00,32.00,32.00,32.00,0.00,0.00
